code,indicateurId,chart,Indicateur disponible,ODD,,Cible,Indicateur,Source principale,Autres sources
1,1.1.1,,Oui,ODD 1 : Éliminer la pauvreté sous toutes ses formes,,"1.1 D’ici à 2030, éliminer complètement l’extrême pauvreté dans le monde entier (s’entend actuellement du fait de vivre avec moins de 5,7 dollar par jour)","1.1.1 Proportion de la population vivant au-dessous du seuil de pauvreté fixé au niveau international, par sexe, âge, situation dans l’emploi et lieu de résidence (zone urbaine/zone rurale)",Ministère de l'Economie et de la Relance,
1,1.2.1,bar,Oui,ODD 1 : Éliminer la pauvreté sous toutes ses formes,,"1.2 D’ici à 2030, réduire de moitié au moins la proportion d’hommes, de femmes et d’enfants de tous âges souffrant d’une forme ou l’autre de pauvreté, telle que définie par chaque pays","1.2.1 Proportion de la population vivant au-dessous du seuil national de pauvreté, par sexe et âge",Ministère de l'Economie et de la Relance,
1,1.3.1,line,Oui,ODD 1 : Éliminer la pauvreté sous toutes ses formes,,"1.3 Mettre en place des systèmes et mesures de protection sociale pour tous, adaptés au contexte national, y compris des socles de protection sociale, et faire en sorte que, d’ici à 2030, une part importante des pauvres et des personnes vulnérables en bénéficient","1.3.1 Proportion de la population bénéficiant de socles ou systèmes de protection sociale, par sexe et par groupes de population (enfants, chômeurs, personnes âgées, personnes handicapées, femmes enceintes et nouveau-nés, victimes d’un accident du travail, pauvres et personnes vulnérables)",Ministère de l'Economie et de la Relance,Ministère des Affaires Sociales
1,1.4.1,bar,Oui,ODD 1 : Éliminer la pauvreté sous toutes ses formes,,"1.4 D’ici à 2030, faire en sorte que tous les hommes et les femmes, en particulier les pauvres et les personnes vulnérables, aient les mêmes droits aux ressources économiques et qu’ils aient accès aux services de base, à la propriété foncière, au contrôle des terres et à d’autres formes de propriété, à l’héritage, aux ressources naturelles et à des nouvelles technologies et des services financiers adaptés à leurs besoins, y compris la microfinance",1.4.1  Proportion de la population vivant dans des ménages ayant accès aux services de base,Ministère de l'Economie et de la Relance,
1,1.5.1,,Non,ODD 1 : Éliminer la pauvreté sous toutes ses formes,,"1.5 D’ici à 2030, renforcer la résilience des pauvres et des personnes en situation vulnérable et réduire leur exposition aux phénomènes climatiques extrêmes et à d’autres chocs et catastrophes d’ordre économique, social ou environnemental et leur vulnérabilité","1.5.1 Nombre de décès, de disparus et de victimes à la suite de catastrophes, pour 100 000 personnes.",Ministère de l'Economie et de la Relance,Ministère de l’Intérieur/ DG Protection Civile
1,1.5.4,,Non,ODD 1 : Éliminer la pauvreté sous toutes ses formes,,"1.5 D’ici à 2030, renforcer la résilience des pauvres et des personnes en situation vulnérable et réduire leur exposition aux phénomènes climatiques extrêmes et à d’autres chocs et catastrophes d’ordre économique, social ou environnemental et leur vulnérabilité","1.5.4 Proportion d’administrations locales ayant adopté et mis en place des stratégies locales de réduction des risques de catastrophe, conformément aux stratégies suivies à l’échelle nationale.",Ministère de l'Economie et de la Relance,
1,1.a.2,,Oui,ODD 1 : Éliminer la pauvreté sous toutes ses formes,,"1.a Garantir une mobilisation importante de ressources provenant de sources multiples, y compris par le renforcement de la coopération pour le développement, afin de doter les pays en développement, en particulier les pays les moins avancés, de moyens adéquats et prévisibles de mettre en œuvre des programmes et politiques visant à mettre fin à la pauvreté sous toutes ses formes","1.a.2 Proportion des dépenses publiques totales affectée aux services essentiels (éducation, santé et protection sociale)",Ministère de l'Economie et de la Relance,
1,1.b.1,line,Oui,ODD 1 : Éliminer la pauvreté sous toutes ses formes,,"1.b Mettre en place aux niveaux national, régional et international des cadres d’action viables, fondés sur des stratégies de développement favorables aux pauvres et soucieuses de la problématique hommes-femmes, afin d’accélérer l’investissement dans des mesures d’élimination de la pauvreté",1.b.1 Dépenses sociales publiques favorables aux pauvres,Ministère de l'Economie et de la Relance,"Ministère des Affaires Sociales, 
Ministère du Budget et des Comptes Publics"
2,2.1.1,line,Oui,"ODD 2 : Éliminer la faim, assurer la sécurité alimentaire, améliorer la nutrition et promouvoir  l’agriculture durable",,"2.1 D’ici à 2030, éliminer la faim et faire en sorte que chacun, en particulier les pauvres et les personnes en situation vulnérable, y compris les nourrissons, ait accès toute l’année à une alimentation saine, nutritive et suffisante",2.1.1 Prévalence de la sous-alimentation,Ministère de la Santé,
2,2.1.2,,Non,"ODD 2 : Éliminer la faim, assurer la sécurité alimentaire, améliorer la nutrition et promouvoir  l’agriculture durable",,"2.1 D’ici à 2030, éliminer la faim et faire en sorte que chacun, en particulier les pauvres et les personnes en situation vulnérable, y compris les nourrissons, ait accès toute l’année à une alimentation saine, nutritive et suffisante","2.1.2 Prévalence d’une insécurité alimentaire modérée ou grave, évaluée selon l’échelle de mesure de l’insécurité alimentaire vécue (échelle FIES)","Ministère de l'Agriculture, de la Pêche et de l'Alimentation","Ministère de la Santé, 
Ministère de l'Economie et de la Relance"
